user_id,user_location_lat,user_location_lon,city,preferred_price_range,max_acceptable_distance,min_acceptable_rating,importance_speed,importance_cost,importance_quality,importance_proximity,vehicle_count,avg_repairs_per_year,age_group,occupation,insurance_holder
USER001,6.774627,79.832613,Maharagama,mid_range,10,4.5,0.611,0.602,0.993,0.943,2,2.0,60+,retired,0
USER002,6.965711,79.951823,Colombo,mid_range,5,3.5,0.538,0.293,0.487,0.447,1,0.5,60+,business_owner,1
USER003,6.872713,79.829218,Moratuwa,mid_range,10,4.5,0.441,0.85,1.0,0.816,2,0.5,51-60,employee,0
USER004,6.917002,79.936134,Moratuwa,mid_range,20,3.5,0.481,0.734,0.375,0.381,2,0.5,31-40,employee,0
USER005,6.862817,79.971421,Dehiwala,mid_range,25,4.0,0.534,0.546,0.669,0.705,2,2.0,41-50,business_owner,0
USER006,6.830338,79.837439,Maharagama,premium,10,3.0,0.656,0.391,0.988,0.3,1,1.0,31-40,employee,0
USER007,6.867096,79.988478,Colombo,mid_range,15,4.5,0.564,0.132,0.822,0.585,2,1.0,51-60,retired,1
USER008,6.810016,79.959114,Colombo,mid_range,15,3.5,0.498,0.298,0.92,0.866,1,2.0,51-60,professional,1
USER009,6.989763,79.93864,Colombo,mid_range,20,3.5,0.503,0.53,0.514,0.512,1,1.0,41-50,professional,1
USER010,6.79954,79.854483,Malabe,budget,3,3.5,0.724,0.786,0.435,0.452,1,1.0,31-40,professional,1
USER011,6.883977,79.881664,Colombo,premium,15,3.0,0.411,0.396,0.852,0.488,2,3.0,41-50,professional,1
USER012,6.815591,79.828422,Colombo,premium,20,4.0,0.621,0.536,0.776,0.776,1,1.0,31-40,professional,0
USER013,6.994069,79.952263,Colombo,budget,10,3.5,0.514,0.391,0.907,0.804,1,1.0,51-60,employee,1
USER014,6.888267,79.976657,Maharagama,mid_range,5,3.5,0.545,0.849,0.605,0.632,2,1.0,20-30,professional,1
USER015,6.720165,79.82823,Colombo,mid_range,5,4.0,0.555,0.745,0.663,0.406,1,1.0,31-40,professional,1
USER016,6.963072,79.833128,Battaramulla,budget,5,3.0,0.361,0.795,0.654,0.308,3,1.0,31-40,employee,0
USER017,6.725357,79.998162,Moratuwa,premium,10,4.0,0.599,0.449,0.712,0.647,1,0.5,20-30,professional,1
USER018,6.825761,79.913563,Nugegoda,mid_range,15,4.0,0.523,0.863,0.565,0.868,1,2.0,31-40,employee,0
USER019,6.856693,79.925688,Colombo,budget,15,4.0,0.367,0.796,0.083,0.661,1,2.0,31-40,employee,0
USER020,6.912402,79.842709,Colombo,mid_range,15,4.5,0.638,0.365,0.508,0.487,2,1.0,41-50,employee,1
USER021,6.958006,79.884059,Colombo,mid_range,5,3.5,0.886,0.663,0.819,0.292,1,1.0,41-50,professional,0
USER022,6.863563,79.905423,Colombo,budget,5,4.5,0.617,0.655,0.525,0.271,1,0.5,31-40,professional,1
USER023,6.783536,79.842084,Moratuwa,mid_range,10,3.5,0.815,0.502,0.697,0.381,1,0.5,41-50,business_owner,0
USER024,6.766894,79.892168,Moratuwa,mid_range,20,4.0,0.306,0.819,0.587,0.555,2,1.0,20-30,employee,0
USER025,6.868855,79.907232,Colombo,mid_range,15,4.0,0.596,0.217,0.726,0.832,3,2.0,41-50,business_owner,1
USER026,6.767479,79.846021,Battaramulla,premium,5,4.5,0.477,0.313,1.0,0.809,1,0.5,51-60,professional,1
USER027,6.815546,79.905999,Colombo,budget,10,4.5,0.478,0.371,0.677,0.549,1,1.0,60+,retired,1
USER028,6.97383,79.890194,Battaramulla,premium,3,4.0,0.471,0.337,0.917,0.303,1,0.5,20-30,professional,0
USER029,6.753123,79.830409,Colombo,mid_range,20,4.0,0.293,0.449,0.613,0.585,1,0.5,31-40,professional,0
USER030,6.836238,79.902787,Colombo,budget,10,3.5,0.429,0.933,0.914,0.656,1,1.0,20-30,professional,1
USER031,6.761528,79.800276,Nugegoda,mid_range,10,4.0,0.275,0.415,0.961,0.506,1,2.0,51-60,employee,0
USER032,6.841365,79.872706,Moratuwa,mid_range,15,4.5,0.499,0.427,0.702,0.791,1,0.5,51-60,retired,1
USER033,6.967144,79.856168,Nugegoda,mid_range,15,4.5,0.507,0.423,0.266,0.109,1,1.0,31-40,professional,0
USER034,6.864708,79.996247,Nugegoda,mid_range,3,3.5,0.313,0.605,0.61,0.323,2,0.5,51-60,professional,0
USER035,6.960424,79.907388,Colombo,mid_range,5,4.0,0.623,0.448,0.337,0.489,1,1.0,41-50,professional,0
USER036,6.888,79.937751,Colombo,mid_range,5,3.5,0.592,0.589,0.34,0.574,3,3.0,20-30,employee,0
USER037,6.877453,79.886606,Colombo,mid_range,25,3.5,0.665,0.586,0.53,0.163,1,3.0,20-30,employee,0
USER038,6.979607,79.984732,Colombo,premium,5,4.5,0.441,0.576,1.0,0.624,2,0.5,41-50,professional,1
USER039,6.857031,79.877182,Maharagama,mid_range,15,4.0,0.589,0.524,0.814,0.238,1,1.0,20-30,professional,1
USER040,6.826932,79.987823,Maharagama,mid_range,10,4.0,0.592,0.921,0.812,0.564,1,1.0,51-60,employee,0
USER041,6.8159,79.823847,Nugegoda,mid_range,3,4.0,0.503,0.65,0.899,0.554,2,1.0,31-40,retired,0
USER042,6.934388,79.884207,Colombo,premium,5,4.0,0.3,0.738,1.0,0.82,3,2.0,31-40,business_owner,1
USER043,6.956583,79.912223,Battaramulla,mid_range,10,4.0,0.585,0.862,0.42,0.721,2,0.5,20-30,professional,0
USER044,6.75536,79.917099,Dehiwala,mid_range,25,3.5,0.481,0.11,0.384,0.329,2,2.0,41-50,professional,1
USER045,6.925377,79.928064,Colombo,budget,10,3.5,0.343,0.585,0.584,0.488,2,1.0,41-50,employee,1
USER046,6.748601,79.910914,Dehiwala,premium,5,4.5,0.599,0.462,0.768,0.564,1,0.5,20-30,professional,1
USER047,6.971935,79.945739,Colombo,budget,15,4.0,0.467,1.0,0.491,0.698,1,2.0,20-30,professional,1
USER048,6.969094,79.864266,Colombo,mid_range,10,4.0,0.316,0.263,0.823,0.424,1,2.0,41-50,professional,0
USER049,6.91835,79.926624,Kotte,mid_range,15,4.0,0.465,0.64,0.625,0.406,1,1.0,31-40,business_owner,0
USER050,6.970036,79.909341,Nugegoda,mid_range,5,4.5,0.427,0.582,0.874,0.616,2,1.0,31-40,business_owner,1
USER051,6.994764,79.955921,Colombo,premium,10,4.0,0.672,0.384,0.878,0.6,1,1.0,41-50,professional,0
USER052,6.70932,79.814212,Kotte,budget,5,4.0,0.686,0.842,0.704,0.585,3,1.0,20-30,business_owner,0
USER053,6.904768,79.846772,Malabe,mid_range,10,4.5,0.753,0.535,0.635,0.704,1,0.5,31-40,professional,1
USER054,6.722686,79.833035,Dehiwala,mid_range,5,4.0,0.237,0.341,0.735,0.387,1,0.5,31-40,employee,1
USER055,6.825199,79.884753,Nugegoda,mid_range,5,3.0,0.587,0.901,0.487,0.326,1,2.0,20-30,employee,1
