garage_id,historical_satisfaction_rate,total_satisfied_customers,total_repairs,avg_historical_cost,median_historical_cost,cost_variability,avg_completion_time,median_completion_time,time_variability,cost_reliability,time_reliability
GAR001,0.8823529411764706,15,17,181226.0,82264.0,158469.70674430177,6.0588235294117645,5.0,4.130232866245167,0.05935785247835504,0.1949229257368785
GAR002,0.8823529411764706,30,34,176045.11764705883,107501.5,165254.06330689805,4.647058823529412,4.0,3.6505072535958822,0.05706001796082977,0.21503030647393923
GAR003,1.0,7,7,194022.7142857143,95949.0,166840.28893297355,7.142857142857143,6.0,4.740906081772816,0.056548199849357994,0.17418853152378969
GAR004,0.5833333333333334,7,12,39494.583333333336,31266.0,26598.382433586696,3.3333333333333335,3.0,1.775250729197189,0.27323611960573707,0.3603278037113696
GAR005,0.7142857142857143,10,14,86636.92857142857,79348.5,68959.89569470994,5.0,5.0,1.8810798862519207,0.1266465705408723,0.34709207640227174
GAR006,0.6363636363636364,7,11,228740.72727272726,116372.0,210389.89314465222,6.090909090909091,4.0,5.0883110253707065,0.045374131532594966,0.16424916464235856
GAR007,0.6666666666666666,8,12,71147.91666666667,52522.0,73874.7123968662,4.75,3.5,3.646293261032983,0.11922544607585,0.2152253299176548
GAR008,0.8,12,15,139390.53333333333,99688.0,123065.85127127593,6.2,6.0,4.212227100104782,0.07515076110408979,0.19185656741240167
GAR009,0.875,7,8,228538.25,275182.0,134936.50288799862,7.375,6.5,2.9730936268953445,0.06899573123913177,0.2516930366882444
GAR010,0.6666666666666666,2,3,65646.33333333333,65905.0,47083.53289987205,6.333333333333333,4.0,6.8068592855540455,0.1751818693061728,0.12809248424016279
GAR011,0.7142857142857143,5,7,128331.42857142857,34105.0,158451.93328036647,4.571428571428571,3.0,2.878491668515698,0.05936411536076759,0.25783218979627226
GAR012,0.7272727272727273,16,22,109157.5,83440.0,117995.83787201584,5.045454545454546,3.0,3.8603882450599967,0.07812754044392511,0.20574488077498343
GAR013,0.5833333333333334,7,12,93066.75,48265.0,103694.61155380956,4.416666666666667,3.5,2.968266507678524,0.08795491592200202,0.2519992036988993
GAR014,0.6666666666666666,2,3,140714.33333333334,103998.0,143375.88597924454,3.6666666666666665,4.0,2.516611478423583,0.06519929737425113,0.28436465220442186
GAR015,0.7777777777777778,7,9,51446.22222222222,53077.0,28332.645670576625,4.111111111111111,5.0,2.5221243250702594,0.2608742450478914,0.28391956322554057
GAR016,0.7142857142857143,5,7,167749.0,85727.0,178244.05595792903,5.0,6.0,3.1622776601683795,0.053122527291033915,0.2402530733520421
GAR017,1.0,6,6,60802.666666666664,35402.0,42409.01207369333,2.3333333333333335,2.0,1.505545305418162,0.19080687851812214,0.3991147148038121
GAR018,0.75,9,12,82725.33333333333,40196.5,106140.76291958483,3.25,3.0,1.6583123951777,0.08610241355934557,0.3761785115301142
GAR019,0.8666666666666667,13,15,194796.66666666666,107340.0,177053.28173166513,6.133333333333334,5.0,4.703595382663088,0.05346070332166303,0.17532800504040771
GAR020,0.75,15,20,56817.35,43621.0,51202.29344603824,4.6,3.5,3.6476380245159663,0.16339256973788002,0.21516305588453097
GAR021,0.5555555555555556,5,9,154857.33333333334,95179.0,106173.4837530068,5.666666666666667,6.0,2.23606797749979,0.08607816239083198,0.3090169943749474
GAR022,0.7,7,10,152416.5,107538.0,121454.3724049397,5.5,5.0,3.308238873546535,0.07607202268780698,0.23211340627842247
GAR023,0.6666666666666666,6,9,132158.0,95213.0,134386.37365261404,4.111111111111111,3.0,2.1473497877875207,0.06925861317120872,0.3177276335411597
GAR024,0.7142857142857143,10,14,57257.07142857143,43272.5,62567.46760893001,3.7142857142857144,3.0,2.198900824313101,0.13780279689365127,0.31260737825928997
GAR025,0.7857142857142857,11,14,86684.07142857143,61990.0,76317.62471556144,6.142857142857143,5.0,4.22186875970533,0.11585119531442793,0.19150232340508494
GAR026,0.7142857142857143,5,7,74171.42857142857,66225.0,68904.43889391825,4.285714285714286,3.0,2.627691364061218,0.12673558218244643,0.2756574084297224
GAR027,0.75,12,16,122500.125,69665.5,135989.24972505486,4.625,3.5,4.080441152620633,0.06849819434535931,0.1968333004869414
GAR028,0.6666666666666666,6,9,231361.88888888888,112314.0,201923.43381616488,5.0,5.0,3.082207001484488,0.04718685338344697,0.2449655295864104
GAR029,0.6,6,10,98671.5,90647.5,102612.50014631638,3.6,3.0,4.1952353926806065,0.08880008868471166,0.1924840598000365
GAR030,1.0,4,4,42773.75,29014.0,32245.448106412376,3.0,2.5,1.4142135623730951,0.236711893191686,0.4142135623730951
GAR031,1.0,2,2,79453.0,79453.0,77991.04953775145,3.5,3.5,3.5355339059327378,0.11364792274366071,0.2204812092115424
GAR032,1.0,13,13,94173.92307692308,74055.0,93633.68212566595,4.846153846153846,3.0,3.4843974573842234,0.09649372477062067,0.2229953989366737
GAR033,0.45454545454545453,5,11,160421.81818181818,95534.0,167373.97414342422,5.454545454545454,3.0,4.156047072968167,0.056378056861453765,0.19394702683044607
GAR034,1.0,4,4,39039.0,29094.5,25464.983526403466,2.5,2.0,1.7320508075688772,0.281968268575539,0.36602540378443865
GAR035,0.625,5,8,23076.125,21509.0,12665.35806766405,2.625,2.5,1.5979898086569353,0.4412019421950666,0.3849129802849238
